loading dataset...
dataset loaded!
sampling dataset...
dataset sampled!
FULL Dataset: (287580, 2)
TRAIN Dataset: (230064, 2)
TEST Dataset: (57516, 2)
Starting Training!
Epoch: 1, Loss:  0.6895853877067566
Epoch: 1, Loss:  0.07705924659967422
Epoch: 1, Loss:  0.056968025863170624
Epoch: 1, Loss:  0.07730540633201599
Epoch: 1, Loss:  0.05545462667942047
Epoch: 1, Loss:  0.04688725247979164
Epoch: 1, Loss:  0.06302428990602493
Epoch: 1, Loss:  0.06750046461820602
Epoch: 1, Loss:  0.05810386314988136
Epoch: 1, Loss:  0.0511276014149189
Epoch: 1, Loss:  0.05282821133732796
Epoch: 1, Loss:  0.048475027084350586
Epoch: 1, Loss:  0.050831299275159836
Epoch: 1, Loss:  0.07411500066518784
Epoch: 1, Loss:  0.04764425382018089
Epoch: 1, Loss:  0.060319866985082626
Epoch: 1, Loss:  0.06981619447469711
Epoch: 1, Loss:  0.042318135499954224
Epoch: 1, Loss:  0.042646974325180054
Epoch: 1, Loss:  0.04530913755297661
Epoch: 1, Loss:  0.053638387471437454
Epoch: 1, Loss:  0.048854295164346695
Epoch: 1, Loss:  0.04587648808956146
Epoch: 1, Loss:  0.047583725303411484
Epoch: 1, Loss:  0.054302848875522614
Epoch: 1, Loss:  0.04391651600599289
Epoch: 1, Loss:  0.04138461872935295
Epoch: 1, Loss:  0.05467183515429497
Epoch: 1, Loss:  0.046375859528779984
Hamming Score = 0.18408930568199292
Accuracy Score = 0.08887961610682245
F1 Score (Micro) = 0.26036121893958764
F1 Score (Macro) = 0.12057357859309113
Hamming Loss = 0.017846366452869217

[tune-metric]: {"epoch": 1, "val_acc": 0.26036121893958764, "st_worker_timestamp": 1667768277.05816, "st_worker_time": 2847.854601775063, "st_worker_iter": 0}
Epoch: 2, Loss:  0.06886223703622818
Epoch: 2, Loss:  0.058724865317344666
Epoch: 2, Loss:  0.0415743850171566
Epoch: 2, Loss:  0.0663025751709938
Epoch: 2, Loss:  0.04094955697655678
Epoch: 2, Loss:  0.0594252273440361
Epoch: 2, Loss:  0.07483149319887161
Epoch: 2, Loss:  0.07634858042001724
Epoch: 2, Loss:  0.05754749849438667
Epoch: 2, Loss:  0.051872581243515015
Epoch: 2, Loss:  0.04775837063789368
Epoch: 2, Loss:  0.04535096883773804
Epoch: 2, Loss:  0.05979471653699875
Epoch: 2, Loss:  0.06058158725500107
Epoch: 2, Loss:  0.05696052685379982
Epoch: 2, Loss:  0.03915372118353844
Epoch: 2, Loss:  0.046539414674043655
Epoch: 2, Loss:  0.03962714225053787
Epoch: 2, Loss:  0.05934467166662216
Epoch: 2, Loss:  0.06870385259389877
Epoch: 2, Loss:  0.039899151772260666
Epoch: 2, Loss:  0.07040282338857651
Epoch: 2, Loss:  0.04712338745594025
Epoch: 2, Loss:  0.0466596782207489
Epoch: 2, Loss:  0.050946637988090515
Epoch: 2, Loss:  0.03422132134437561
Epoch: 2, Loss:  0.042529892176389694
Epoch: 2, Loss:  0.0560351125895977
Epoch: 2, Loss:  0.055717822164297104
Hamming Score = 0.25951540760898156
Accuracy Score = 0.12247026914249948
F1 Score (Micro) = 0.3451293818912183
F1 Score (Macro) = 0.21217799120450676
Hamming Loss = 0.01764656230300012

[tune-metric]: {"epoch": 2, "val_acc": 0.3451293818912183, "st_worker_timestamp": 1667771015.2351098, "st_worker_time": 5586.031547224033, "st_worker_iter": 1}
Epoch: 3, Loss:  0.07220800220966339
Epoch: 3, Loss:  0.05724966898560524
Epoch: 3, Loss:  0.03347508981823921
Epoch: 3, Loss:  0.04061596095561981
Epoch: 3, Loss:  0.04019051045179367
Epoch: 3, Loss:  0.04076592996716499
Epoch: 3, Loss:  0.04128993675112724
Epoch: 3, Loss:  0.07155168801546097
Epoch: 3, Loss:  0.04458792880177498
Epoch: 3, Loss:  0.07397819310426712
Epoch: 3, Loss:  0.036405593156814575
Epoch: 3, Loss:  0.05318087711930275
Epoch: 3, Loss:  0.05379187688231468
Epoch: 3, Loss:  0.03882521018385887
Epoch: 3, Loss:  0.04102388396859169
Epoch: 3, Loss:  0.03949129208922386
Epoch: 3, Loss:  0.05613710731267929
Epoch: 3, Loss:  0.06100080534815788
Epoch: 3, Loss:  0.05389627814292908
Epoch: 3, Loss:  0.05941781774163246
Epoch: 3, Loss:  0.028823304921388626
Epoch: 3, Loss:  0.04267292842268944
Epoch: 3, Loss:  0.05492196977138519
Epoch: 3, Loss:  0.027958126738667488
Epoch: 3, Loss:  0.0759739950299263
Epoch: 3, Loss:  0.03420962765812874
Epoch: 3, Loss:  0.042246878147125244
Epoch: 3, Loss:  0.06888047605752945
Epoch: 3, Loss:  0.048909541219472885
Hamming Score = 0.2890509358600847
Accuracy Score = 0.1317024827873983
F1 Score (Micro) = 0.38029491411515887
