loading dataset...
dataset loaded!
sampling dataset...
dataset sampled!
FULL Dataset: (287580, 2)
TRAIN Dataset: (230064, 2)
TEST Dataset: (57516, 2)
Starting Training!
Epoch: 1, Loss:  0.6909006834030151
Epoch: 1, Loss:  0.0741114467382431
Epoch: 1, Loss:  0.06007867678999901
Epoch: 1, Loss:  0.07773442566394806
Epoch: 1, Loss:  0.06788035482168198
Epoch: 1, Loss:  0.057826947420835495
Epoch: 1, Loss:  0.06361118704080582
Epoch: 1, Loss:  0.06585743278265
Epoch: 1, Loss:  0.04635101556777954
Epoch: 1, Loss:  0.06691960990428925
Epoch: 1, Loss:  0.07629648596048355
Epoch: 1, Loss:  0.05019696056842804
Epoch: 1, Loss:  0.07206854224205017
Epoch: 1, Loss:  0.09991278499364853
Epoch: 1, Loss:  0.047545190900564194
Epoch: 1, Loss:  0.0616682730615139
Epoch: 1, Loss:  0.0748257264494896
Epoch: 1, Loss:  0.041306402534246445
Epoch: 1, Loss:  0.08842102438211441
Epoch: 1, Loss:  0.04634570702910423
Epoch: 1, Loss:  0.054143957793712616
Epoch: 1, Loss:  0.06973794102668762
Epoch: 1, Loss:  0.07680270820856094
Epoch: 1, Loss:  0.057588472962379456
Epoch: 1, Loss:  0.057229653000831604
Epoch: 1, Loss:  0.061073850840330124
Epoch: 1, Loss:  0.07448460161685944
Epoch: 1, Loss:  0.04975556209683418
Epoch: 1, Loss:  0.037985846400260925
Epoch: 1, Loss:  0.062311023473739624
Epoch: 1, Loss:  0.05713808164000511
Epoch: 1, Loss:  0.07238274812698364
Epoch: 1, Loss:  0.08343818783760071
Hamming Score = 0.1897059938018106
Accuracy Score = 0.09346964322970999
F1 Score (Micro) = 0.2615532251910604
F1 Score (Macro) = 0.11789274168575127
Hamming Loss = 0.017910584207704337

[tune-metric]: {"epoch": 1, "val_acc": 0.2615532251910604, "st_worker_timestamp": 1667807313.0580862, "st_worker_time": 1751.860164267011, "st_worker_iter": 0}
Epoch: 2, Loss:  0.07742913067340851
Epoch: 2, Loss:  0.03450809419155121
Epoch: 2, Loss:  0.04771187901496887
Epoch: 2, Loss:  0.04877404123544693
Epoch: 2, Loss:  0.05275705084204674
Epoch: 2, Loss:  0.04676853120326996
Epoch: 2, Loss:  0.0583878830075264
Epoch: 2, Loss:  0.03940703719854355
Epoch: 2, Loss:  0.03411077335476875
Epoch: 2, Loss:  0.07025566697120667
Epoch: 2, Loss:  0.046570345759391785
Epoch: 2, Loss:  0.04544278234243393
Epoch: 2, Loss:  0.05516515299677849
Epoch: 2, Loss:  0.05981529504060745
Epoch: 2, Loss:  0.05087058246135712
Epoch: 2, Loss:  0.04267704486846924
Epoch: 2, Loss:  0.05254253000020981
Epoch: 2, Loss:  0.07657112926244736
Epoch: 2, Loss:  0.056788746267557144
Epoch: 2, Loss:  0.04770083725452423
Epoch: 2, Loss:  0.06652315706014633
Epoch: 2, Loss:  0.05469849705696106
Epoch: 2, Loss:  0.06419960409402847
Epoch: 2, Loss:  0.027825139462947845
Epoch: 2, Loss:  0.05124460905790329
Epoch: 2, Loss:  0.04857628047466278
Epoch: 2, Loss:  0.054312825202941895
Epoch: 2, Loss:  0.054520562291145325
Epoch: 2, Loss:  0.03887348249554634
Epoch: 2, Loss:  0.05792627111077309
Epoch: 2, Loss:  0.07620273530483246
Epoch: 2, Loss:  0.06503685563802719
Epoch: 2, Loss:  0.05875619128346443
Hamming Score = 0.23767080186467832
Accuracy Score = 0.11410737881632937
F1 Score (Micro) = 0.3213240871166974
F1 Score (Macro) = 0.1848803302207133
Hamming Loss = 0.01756453744147491

[tune-metric]: {"epoch": 2, "val_acc": 0.3213240871166974, "st_worker_timestamp": 1667808958.9758477, "st_worker_time": 3397.777921283967, "st_worker_iter": 1}
Epoch: 3, Loss:  0.05922079458832741
Epoch: 3, Loss:  0.04489023983478546
Epoch: 3, Loss:  0.04058574140071869
Epoch: 3, Loss:  0.055726248770952225
Epoch: 3, Loss:  0.0453510619699955
Epoch: 3, Loss:  0.043853286653757095
Epoch: 3, Loss:  0.05073042958974838
Epoch: 3, Loss:  0.03304557502269745
Epoch: 3, Loss:  0.06199320778250694
Epoch: 3, Loss:  0.088114432990551
Epoch: 3, Loss:  0.05191849544644356
Epoch: 3, Loss:  0.06398468464612961
Epoch: 3, Loss:  0.03788013383746147
Epoch: 3, Loss:  0.053257741034030914
Epoch: 3, Loss:  0.048018548637628555
Epoch: 3, Loss:  0.05020659789443016
Epoch: 3, Loss:  0.06446225941181183
Epoch: 3, Loss:  0.04615963250398636
Epoch: 3, Loss:  0.04144563153386116
Epoch: 3, Loss:  0.03653639182448387
Epoch: 3, Loss:  0.024020053446292877
Epoch: 3, Loss:  0.0382804200053215
Epoch: 3, Loss:  0.043901942670345306
